run_id,workload,intensity,N,rep,runtime_ms,avg_cpu_percent,max_mem_mib,blk_read_mib,blk_write_mib,exit_code
d162fd85-bfd0-4d49-aedf-adf7ad884f95,cpu,low,2000000,2,2763.0122309999997,21.70562233750749,11.1640625,0.0,0.0,0
3da06abf-45f8-4e37-aa9c-4176cd43d282,mem,med,192,26,2434.1659240000004,11.38024311608102,203.6328125,0.0,0.0,0
9c17a7ba-6a84-4d1e-bb67-38b8d4e6fc97,cpu,high,12000000,3,5538.756147,61.00709094821249,11.265625,0.0,0.78125,0
eb48b315-5ef3-4010-b157-4f3a8da96c8d,mix,low,64,17,3192.848135,29.807211610457628,11.328125,0.0,32.0,0
a34cb1ac-ae7f-4b07-978a-7d8a7f101dfb,disk,high,320,21,2766.343315,10.807913767565038,343.609375,0.0,320.78125,0
6500ee85-4004-4882-8d87-9a6c8ccc1c20,cpu,high,12000000,5,5490.485295,60.823257336490144,11.2578125,0.0,0.78125,0
bff876a7-d7ce-40dd-915e-e689b492486a,cpu,med,6000000,15,3826.922681,44.50168299598316,11.3203125,0.0,0.0,0
f0a19890-e5bb-4f24-a334-178d73aad2fc,disk,med,192,18,2417.154169,6.683437989676695,212.05078125,0.0,192.0,0
a996efb1-089b-4e40-8549-c55e65ff0062,mix,low,64,19,3147.843712,30.536998909302902,11.49609375,0.0,32.0,0
a332a4c1-e7a3-44c9-b42a-c076ef084abc,disk,low,64,12,2271.140918,3.898128878676651,80.04296875,0.0,64.0,0
21e17b20-e1f7-44df-aa85-1cb667493957,mem,low,64,17,2305.753569,4.943719985195,75.25390625,0.0,0.0,0
400ad190-ca58-44b3-8d21-77487df39c28,cpu,high,12000000,28,5453.377828,61.10227651734238,11.26171875,0.0,0.78125,0
dfad10da-aa45-41ec-a2be-e27e43843960,mem,high,320,0,2563.242127,16.12641254783809,331.93359375,0.0,0.0,0
897aef1c-2085-45a5-97a4-bc663fb7602c,mix,high,320,13,6866.098664,67.421067283399,178.36328125,0.0,160.0,0
5eb8741a-abaa-4906-97b3-8bd5ea0a6ba7,mix,high,320,15,6856.312177000001,67.09739698598324,179.10546875,0.0,160.0,0
94c06bac-a9c8-4fd0-a2bd-cc3d86e41636,cpu,low,2000000,18,2725.104877,21.720705320215828,11.12109375,0.0,0.0,0
768cc839-6a36-452a-91bc-f283dcedcffb,cpu,high,12000000,21,5460.12524,60.12164292407329,11.33203125,0.0,0.78125,0
ae5df0ed-9ec0-4311-ba98-93ce2c5c7da8,mix,high,320,17,7009.374449,67.12268026530138,179.10546875,0.0,160.0,0
b0291c57-114e-4dc8-aa1b-1560dfa167db,cpu,high,12000000,29,5608.411901,60.696094725015456,11.15625,0.0,0.78125,0
f9fee85f-e660-4404-ab7a-4c72219d6bb7,cpu,low,2000000,15,2759.009576,21.51018268158414,11.296875,0.0,0.0,0
fd92124f-0a95-4712-9cb1-4ea15d5f6247,disk,high,320,22,2561.609657,9.518663365969656,343.8515625,0.0,320.0,0
18de7153-1a7a-4c8d-a43d-cf7f8c31db9a,mem,med,192,20,2425.170231,10.126010820227654,203.609375,0.0,0.0,0
a3b11c5b-63bf-41db-bf4c-68ec0c327776,mix,med,192,22,5026.5319899999995,55.89732653825208,113.06640625,0.0,96.0,0
50a88399-38d5-45b7-bdf9-a75351c06b6f,mem,low,64,25,2352.341495,4.961099408740396,75.30078125,0.0,0.0,0
df09fbc5-79de-4ab0-b714-e689cbfbff6c,mix,med,192,18,5055.393727000001,55.791025433616035,113.21875,0.0,96.0,0
5bbf5de5-84f5-41f7-b163-e3559f5a9dc1,cpu,high,12000000,26,5490.514012000001,60.58285240198017,11.1328125,0.0,0.78125,0
2bdaa8d3-c4ef-47fe-adec-ab90b30c4889,disk,low,64,13,2337.358881,3.8994439724637218,80.0546875,0.0,64.0,0
57b6c214-6658-4398-adf0-be812b043c88,mix,high,320,18,6893.490999,67.60664517696573,177.03125,0.0,160.0,0
f70fb0d5-0e65-4e57-b93b-2c717e8dab99,mem,high,320,15,2534.262573,15.326746491789034,331.92578125,0.0,0.0,0
edb2beea-74c3-4099-860e-92f055f24d14,cpu,low,2000000,16,2760.724815,21.275427264922815,11.515625,0.0,0.0,0
1b3389bd-fa29-427e-9561-ac7cfb19ef8c,mem,high,320,16,2528.448827,15.210116016320704,331.9921875,0.0,0.0,0
acb6879b-8aa4-4910-88b5-c64bd9f055cb,disk,high,320,10,2549.734686,9.494517266021145,343.84375,0.0,320.0,0
d69e4286-ec36-484c-8b3c-d4a211d6ff76,mem,high,320,19,2517.329107,15.338638040067758,331.75390625,0.0,0.0,0
d08dff06-1690-415a-a30d-12a04b2f2505,mix,med,192,21,5060.071784,55.68845898412259,112.6015625,0.0,96.0,0
f61df976-c77e-4279-9332-687d1ce42f37,mem,high,320,5,2547.874908,15.412452109285422,331.83984375,0.0,0.0,0
92a66e4a-a501-4cfa-999d-e32bb0e13efd,cpu,med,6000000,2,3860.654141,43.683814669893266,11.3203125,0.0,0.0,0
f42866a4-6529-4245-9c55-8b1f3fd928af,mem,low,64,20,2276.4474790000004,5.745047984039169,75.29296875,0.0,0.0,0
96d93ee6-6f41-4faa-8666-76be41561a98,mem,med,192,24,2449.873474,10.38388319641033,203.59375,0.0,0.0,0
72573868-c215-4b04-9580-cefedc0cc149,mem,med,192,4,2442.456612,10.237725361075933,203.58984375,0.0,0.0,0
44c3bbf2-a6f3-4aaf-9242-6e0409414b01,disk,med,192,28,2410.2449699999997,6.834533503870355,211.8203125,0.0,192.0,0
76bfc089-48be-4ba2-ae8b-c2476b779729,mix,med,192,29,5061.205331,55.92353629013436,111.05859375,0.0,96.0,0
e40b20a8-108a-4aad-afa9-b81b7c54da8a,mix,high,320,10,7043.956428,67.62270676555639,179.09375,0.0,160.0,0
2ff59988-76ac-42e4-9d35-343d90f2cd64,disk,med,192,17,2432.021209,6.972184262723672,211.8125,0.0,192.0,0
bb3d1c05-86c0-493a-9e0b-8babc89f7bde,mix,med,192,23,5064.058371,55.37904175946948,113.1875,0.0,96.0,0
53e050de-8aca-4303-b2f3-dec3214adb63,mix,med,192,24,5098.1437590000005,56.72137030061337,107.3125,0.0,96.0,0
13f4108d-aa6d-415f-9e89-53717b3be555,cpu,high,12000000,1,5614.532209,60.46313163113247,11.15234375,0.0,0.78125,0
c140cc5e-bf91-466b-8317-5744eb6abaa3,cpu,med,6000000,28,3839.996896,44.82224977298523,11.26171875,0.0,0.0,0
960a2fd3-1e73-485e-b17c-0aec3ef75808,cpu,high,12000000,8,5499.311623,61.11712211293977,11.2890625,0.0,0.78125,0
cf5e0275-cee0-4946-89f7-79fd5cddf408,mix,low,64,15,3209.528784,30.50394827055709,46.23046875,0.0,32.0,0
bb0782cd-df6b-48d0-9ade-becfea43f428,cpu,high,12000000,12,5524.407508,61.15933690820695,11.16015625,0.0,0.78125,0
c4e0c063-4ee1-47c5-b4fd-68af33b86d0b,mem,high,320,8,2577.2752379999997,14.966309935112953,331.9609375,0.0,0.0,0
cfd071f1-41c7-468b-816b-77f52e39e20b,mix,low,64,23,3193.685306,30.82391988185451,45.08984375,0.0,32.0,0
eb8b6792-abea-487d-a13f-950c85d41553,disk,med,192,4,2415.5034450000003,6.729363203205864,212.046875,0.0,192.0,0
3b61eef4-9e18-40ca-a469-c186f53b9ff7,disk,high,320,0,2603.501593,10.813936152640565,343.609375,0.0,320.0,0
0278c9d1-7def-4ff4-9d88-f37c64cc4f70,mix,low,64,6,3257.6855720000003,33.74490802453663,11.3984375,0.0,32.0,0
9f7c3247-d35d-4d78-8a1d-e3d5b169f214,mem,med,192,17,2427.6063369999997,10.394436534213085,203.51171875,0.0,0.0,0
0d70af29-0158-4538-a067-8e854f8b7585,mem,med,192,10,2435.8288039999998,10.370843779545028,203.5,0.0,0.0,0
7eef58ab-b8fb-494c-b34a-c4a37f73e0bb,disk,low,64,18,2328.150747,3.658568935441877,80.0859375,0.0,64.0,0
815f936d-d74f-4e6e-b0de-17fbee4dc6f0,mix,med,192,5,5052.868485,56.14917563008767,112.04296875,0.0,96.0,0
5d87a5ee-52e9-46e1-8315-50981b1049ad,mix,low,64,26,3137.479701,30.690110909501623,11.4375,0.0,32.0,0
93ee2f82-e9df-4fd9-96eb-1e9998215e3a,mix,low,64,27,3170.0981330000004,31.241556521240977,45.078125,0.0,32.0,0
b892ca13-b827-43b6-bde8-2f862fc187d1,mem,low,64,15,2347.758269,4.909406625116225,75.328125,0.0,0.0,0
0f734eff-d85e-433f-9bf3-0fd2755c1977,cpu,med,6000000,22,3869.230474,43.41462756710418,11.26953125,0.0,0.0,0
be638e8e-e4c0-47f0-8369-6ceac8d94b82,mem,med,192,13,2424.2469189999997,10.226598538991482,203.49609375,0.0,0.0,0
de7f1a64-70e0-41bd-b6e0-fe2e27ea2430,disk,high,320,3,2528.0020360000003,9.440182270486114,343.84375,0.0,320.0,0
1bdf8102-08f7-4967-a79f-901e2e4bc0c2,mem,low,64,3,2330.34257,4.939187975268374,75.3359375,0.0,0.0,0
0c04842e-ed7e-404f-aed4-dff893f13f6f,cpu,low,2000000,1,2762.051148,21.29685398570324,11.140625,0.0,0.0,0
d3e05f49-434d-4658-beb6-3aaebd002a4d,mem,med,192,22,2413.846866,10.39925123402588,203.5859375,0.0,0.0,0
4cf546d8-7348-40f9-bda0-38ac2277c123,disk,med,192,27,2416.2286329999997,6.704291050423953,212.05859375,0.0,192.0,0
45ef6e8f-0eee-4359-8712-7ebafa5226af,cpu,med,6000000,17,3869.0741310000003,43.310077379336725,11.26171875,0.0,0.0,0
2fbfb82d-b7ad-43a8-aa80-fb473eb0089f,mem,high,320,21,2534.619203,15.220116676437884,331.84375,0.0,0.0,0
f33fbda0-a2bb-4fec-99d1-b324430e72d2,disk,high,320,23,2545.435098,9.73153863536457,343.60546875,0.0,320.0,0
ea8323e0-da0a-49e9-a6d5-0cfad8970424,disk,high,320,20,2541.660863,9.433437933847589,343.61328125,0.0,320.0,0
f18f9dfb-28f5-4d38-8e8b-52db9dcb1db1,mix,high,320,0,7173.650707,64.85155452941682,179.09375,0.0,160.78125,0
6daaa8a4-dcf5-4fbb-a63c-5883ee4e0a16,cpu,low,2000000,19,2742.497196,21.696831663779754,11.3203125,0.0,0.0,0
a817ab3c-fd16-4f33-bf61-f5af707705bc,disk,low,64,29,2336.682419,3.727421377068185,80.06640625,0.0,64.0,0
4cd1eec6-4a69-4e7a-abc9-ab231cd1da09,cpu,high,12000000,11,5471.894248,61.2035585523984,11.328125,0.0,0.78125,0
45cd7273-2abf-4336-be15-3bc904f1f020,mix,low,64,12,3198.63095,30.373588425385556,47.23828125,0.0,32.0,0
5422ba45-fc24-468f-bbbb-1e652533d97c,disk,high,320,15,2557.575183,9.742196501442985,343.609375,0.0,320.0,0
a115bb18-0cab-4126-8343-1173626908c0,mem,high,320,25,2558.491939,15.174446871688971,331.8359375,0.0,0.0,0
25de3f5f-c830-415b-a682-ff9d8c6ce720,cpu,low,2000000,14,2748.477976,21.835357795859593,11.26171875,0.0,0.0,0
bc2dd1eb-14f2-443c-8718-60c2afd4a0ee,mem,low,64,11,2314.6292970000004,4.887650914409038,75.43359375,0.0,0.0,0
6d17c141-148c-4601-a483-d804d0c44046,cpu,high,12000000,9,5533.6802880000005,60.8961816479991,11.1171875,0.0,0.78125,0
6d8f81d8-d1a7-436f-a1e2-6494719367c9,mem,low,64,18,2264.19451,4.841324343640424,12.91796875,0.0,0.0,0
6d84329c-cdb2-4339-84c4-096c604ed879,mem,med,192,2,2463.405516,11.347055861670807,203.5546875,0.0,0.0,0
e0824a91-477a-4d06-b598-fc110a9c54d7,disk,low,64,8,2310.340112,3.899382585796528,80.10546875,0.0,64.0,0
9a9a5a36-3127-4f3d-b9e3-b83276e97bca,mem,high,320,4,2553.041863,15.549137903031715,331.81640625,0.0,0.0,0
efbf07d5-5367-4655-aed2-ef04161b87a8,cpu,med,6000000,18,3843.0583290000004,43.65091175799325,11.13671875,0.0,0.0,0
20ba006c-8cae-477c-b249-2756ef3aec59,cpu,high,12000000,14,5552.762513000001,61.007057155228274,11.35546875,0.0,0.78125,0
653488f5-7287-45e1-a14c-c432a4731ac3,disk,high,320,6,2519.546156,9.76294875226727,343.61328125,0.0,320.0,0
18a01ad4-ee3d-458c-b108-7fe23b633d2f,cpu,med,6000000,16,3843.0557400000002,44.00453999139757,11.15234375,0.0,0.0,0
9150b4de-7df2-42dd-9a6c-500de3f20ae6,cpu,low,2000000,17,2742.3887219999997,22.142156402873365,11.2734375,0.0,0.0,0
1d6cbda5-5bcd-4f40-a861-684c22d7767e,disk,high,320,5,2554.84329,9.116606130468378,343.84375,0.0,320.0,0
bf49a113-77fe-415e-acb2-9f71b65cc4f0,cpu,high,12000000,23,5494.6886939999995,60.538607103116085,11.16796875,0.0,0.78125,0
2942598d-dd35-4faa-ac59-ce11b465a78d,mix,med,192,12,5047.869215000001,55.664160070755706,113.078125,0.0,96.0,0
0f3b5adc-e581-4427-b487-55bd433343c7,mem,high,320,26,2533.278084,15.368427274484722,331.81640625,0.0,0.0,0
f85e20ec-0c6e-4b3e-9716-44c46d20ac35,mem,high,320,29,2513.410765,15.39430026273481,331.85546875,0.0,0.0,0
f0710d59-f340-48c3-9d49-0f6abc39a55d,mem,med,192,1,2410.091666,10.475618150201926,203.59375,0.0,0.0,0
35118145-f7f4-4500-852e-095c4fdef68a,mem,low,64,5,2325.724706,4.7365881144834,75.32421875,0.0,0.0,0
7b02c65e-262c-4e38-ba2a-322855a756cb,disk,high,320,1,2538.067361,9.254364309206371,343.85546875,0.0,320.0,0
4d0bb32f-f1ed-45f0-b36c-5338702ac8ad,cpu,med,6000000,29,3858.113932,43.62097723556806,11.12109375,0.0,0.0,0
b4cb06f3-8302-4cb9-96cd-967e1a5b074c,mem,low,64,24,2281.5011,4.969622850499612,75.33203125,0.0,0.0,0
6da0fca0-711d-42d7-ac90-c2b970cfec76,cpu,med,6000000,12,3836.8654979999997,43.78819119085003,11.31640625,0.0,0.0,0
59529df4-de09-488c-9b1a-2d462bf1adbb,mix,med,192,26,5026.268953,55.64292373034898,113.09375,0.0,96.0,0
83339539-4b51-46c9-8659-b481bae08a5f,mix,high,320,12,6899.361518,67.35601530483534,179.09765625,0.0,160.78125,0
8914eb71-a8a5-4f17-9aac-8f9ffc2c2230,mem,med,192,29,2452.002196,10.201540618848613,203.56640625,0.0,0.0,0
650ffe9f-240b-4ac2-a3ce-bbcd30231999,mem,high,320,22,2535.334096,15.243198149298268,331.99609375,0.0,0.0,0
9dd0d6e3-be19-4d08-adf3-879340a837e9,mix,high,320,14,7002.417548,67.22726783615674,177.01953125,0.0,160.0,0
847b9141-f3f0-4b3b-89bc-b7d04a0ac2aa,disk,med,192,9,2422.592696,6.726760147055276,212.0546875,0.0,192.0,0
d5138b25-587e-45b1-9e8d-8501834b0868,cpu,med,6000000,1,3868.814158,44.032846511310765,11.23046875,0.0,0.0,0
7e96b23d-6a69-4b1d-9c7a-d576c6b77f84,disk,high,320,28,2654.660413,8.264672909785089,343.83984375,0.0,320.78125,0
cb8998ec-b4eb-4da1-b922-82fac07c1a1e,cpu,high,12000000,13,5508.483623,60.08782500831627,11.31640625,0.0,0.78125,0
bdcb1065-49b7-4ea8-bb24-65d75162caeb,cpu,med,6000000,21,3858.435124,44.34743477625464,11.265625,0.0,0.0,0
1cea6ea7-30c1-4e8b-8be8-e8dd0aea4959,mix,med,192,1,5037.171666,56.79758780728439,111.08203125,0.0,96.0,0
24208a53-395c-431a-967b-24d301d3e7a9,disk,low,64,21,2329.415699,3.765536569434788,80.0625,0.0,64.0,0
70ff47ea-4a56-41c4-b078-9b1c7b533293,mix,low,64,1,3205.3587829999997,30.421711453073243,47.296875,0.0,32.0,0
09be4c09-3cfd-4635-aeb8-baf210e2107d,disk,med,192,1,2427.190784,6.949309510891748,211.81640625,0.0,192.0,0
646d0dde-e18c-4f46-8876-fc5f8f6a62e1,disk,high,320,14,2551.229382,9.771367551614379,343.8515625,0.0,320.0,0
17c1cb17-75c0-4998-8dec-3f96372981fd,mix,low,64,18,3198.729898,30.347826510983516,47.29296875,0.0,32.0,0
66a5c5c3-2014-43b7-b19c-4e4f3995ea42,mix,high,320,27,7029.4377939999995,66.91300410987036,179.09765625,0.0,160.0,0
75e778f2-04f5-4bc4-b6dc-a0aef4376a52,mem,med,192,8,2427.410877,10.340235449146833,203.57421875,0.0,0.0,0
92c0787a-155e-431d-80ee-30e5ba20a326,cpu,low,2000000,24,2754.6366510000003,21.519208342225745,11.3046875,0.0,0.0,0
23c03a96-4e86-4d7f-aba4-d05ceaf80e03,mem,med,192,12,2449.782447,10.3387139666284,203.59765625,0.0,0.0,0
17673762-07f1-4717-8fd7-0cf08ec8c098,mem,high,320,24,2513.085017,15.239237726114702,331.98046875,0.0,0.0,0
ce6d5523-edeb-4125-968c-61bc450e1b7f,disk,med,192,16,2416.903773,6.806890776449626,211.90625,0.0,192.0,0
f841a661-095b-4fd7-89b5-a0faae352309,mix,med,192,17,5077.634328,56.344939694129145,107.4921875,0.0,96.0,0
062192f7-f83f-4864-bd50-2061ba82b59e,mem,low,64,26,2264.352213,5.128530770667699,75.3359375,0.0,0.0,0
46447d9c-0fbc-4b3b-95b4-4d57562c01f6,cpu,low,2000000,3,2718.659699,21.68369951622989,11.17578125,0.0,0.0,0
f3a4c9d5-b150-4497-a818-066e5f4a8f3e,disk,med,192,12,2398.280335,6.70701409057753,212.046875,0.0,192.0,0
d27006d2-868c-47ce-8e89-d9e7a400347b,cpu,med,6000000,13,3833.404365,43.768223757422476,11.16015625,0.0,0.0,0
ee1d2feb-17c1-44a1-a739-13b6600d16da,mix,high,320,2,6901.990732,67.07305442380012,179.09765625,0.0,160.0,0
ec78af17-33dd-4e0a-b8dc-f7e3b4042337,mem,low,64,0,2313.52455,4.8295575683430725,75.25390625,0.0,0.0,0
a7b8298c-0754-4d3f-95fa-8217f9554564,disk,high,320,2,2549.6607120000003,9.615357794319731,343.62109375,0.0,320.0,0
fb689a9c-6ee6-40e1-9d15-11e9751734c0,mix,med,192,3,5015.023107,56.019961225674166,113.0,0.0,96.0,0
d064148b-6d1a-45a5-a6ad-03f5c71eda2d,disk,med,192,0,2427.130327,6.753201432021824,212.05078125,0.0,192.0,0
1a53bc2e-f4f9-47fb-b422-2b4155e73de4,mix,med,192,6,5052.288574,55.506607726876844,113.0859375,0.0,96.0,0
885dce2e-ba6c-4f3e-af4b-10d105b1e5db,mix,med,192,14,5049.6053249999995,55.366049820933284,113.16015625,0.0,96.0,0
8f80539c-8c91-4012-81ec-79611f4b4873,mem,low,64,28,2331.3960749999997,4.766242904479455,75.4296875,0.0,0.0,0
9b2db4b9-f043-430c-9013-4617d2c3e5fc,mix,high,320,11,7151.514456,65.31292118246681,179.09765625,0.0,160.78125,0
3753bf1b-e32e-4f2a-bfea-51f56adf0cea,disk,high,320,24,2548.88922,9.84915303616059,343.8515625,0.0,320.0,0
8d915070-add8-4a48-974e-a9ae067b17b1,mix,high,320,16,6872.821429,67.95584678357574,177.89453125,0.0,160.0,0
5986ddf0-a15b-465c-b57a-653c736cc4ad,mix,high,320,9,6882.298113,68.23355982109575,176.88671875,0.0,160.0,0
22ca5220-4516-4735-89dc-f3c2a2792329,cpu,med,6000000,11,3917.763007,43.67819076709149,11.12109375,0.0,0.0,0
749513a7-3462-47d8-b7e5-c3f74c24fa55,disk,med,192,6,2421.346208,6.744512596358134,212.046875,0.0,192.0,0
082123c9-71e7-4173-b716-ba7a2d085976,cpu,med,6000000,14,3839.5953729999997,44.25401207503747,11.2265625,0.0,0.0,0
69f43a85-52c1-4a59-870c-f74f3d4ac07e,cpu,low,2000000,5,2739.012262,22.119579689563288,11.27734375,0.0,0.0,0
066aaf23-c4f1-46c1-a429-7e6d07001e40,disk,low,64,10,2249.218464,3.874279061582521,80.296875,0.0,64.0,0
5240b468-4f38-400b-b1f7-0f0c7e539158,mem,high,320,17,2609.6717740000004,15.160718828390102,331.7578125,0.0,0.0,0
eced1a0e-7f1e-48bb-9af4-4162fa396ba5,cpu,low,2000000,20,2788.233868,21.21109734687435,11.2578125,0.0,0.0,0
3f64f9c5-6ec4-4fe2-ad59-4fa486fc47d0,mem,low,64,29,2333.659747,5.077346864825534,75.41796875,0.0,0.0,0
6bad9f1e-298e-4368-83fa-2921e11877db,cpu,med,6000000,7,3833.818229,44.23263959601774,11.15625,0.0,0.0,0
ec6b0eed-93da-4245-b917-4290e8be17c7,cpu,med,6000000,8,3912.781857,44.1423535255367,11.31640625,0.0,0.0,0
b2c8bdb4-a220-49d4-a676-f1b10b17453b,cpu,low,2000000,4,2765.739109,21.776421284282456,11.12109375,0.0,0.0,0
20c51c89-6217-4ed3-8b46-7b50f5021774,cpu,high,12000000,15,5579.921287,61.03469609749712,11.1484375,0.0,0.78125,0
50ac7d26-fc25-432b-800c-f0899a10035f,mem,med,192,7,2458.90427,10.392799879110381,203.703125,0.0,0.0,0
46e97e28-fbb0-4fc7-a29e-8620f26c8fba,mem,med,192,23,2441.471306,10.244765088383962,203.5546875,0.0,0.0,0
62edbbf8-ce70-4590-bae9-2b7a87ab8329,cpu,low,2000000,11,2765.44552,21.618469634505765,11.22265625,0.0,0.0,0
2abf027e-cbeb-4416-8672-76a676832c45,mem,high,320,1,2553.901064,15.347188092952688,331.9609375,0.0,0.0,0
138cf0b1-227a-42f9-888f-d50cfd8afeb5,disk,med,192,13,2407.2645979999998,7.427517529587331,211.8125,0.0,192.0,0
98e858ef-c03b-4b0d-8525-8869599bf501,cpu,med,6000000,9,3918.507832,43.45534251824867,11.1875,0.0,0.0,0
be499f75-bb85-4365-9bc3-99c4101c3b00,cpu,low,2000000,26,2777.73768,21.554339141196373,11.31640625,0.0,0.0,0
f385c51d-05d4-4c3e-8262-1cb2095f2d61,disk,low,64,9,2267.076803,4.608048561114407,11.578125,0.0,0.0,0
924e0619-9fda-4d54-9adf-a27651e6f9bc,disk,low,64,5,2272.563196,4.4520654113418106,80.05859375,0.0,64.0,0
acd75037-f532-482c-bb58-fff7ac27e91b,mix,high,320,24,6963.263509,66.93658790846716,177.06640625,0.0,160.0,0
04192226-d87f-41a1-be8b-2564f350c501,mem,med,192,16,2434.169779,10.291311730232438,203.4921875,0.0,0.0,0
6ee9a963-638e-4e2d-a3fb-9aa2d17702d2,disk,low,64,27,2232.926326,4.016030397233984,80.14453125,0.0,64.0,0
17bd8f41-84fc-4609-bd09-8c4b3d9ec49c,disk,high,320,8,2587.7934809999997,9.65672113461824,343.609375,0.0,320.0,0
aea27e59-73e0-4b5e-a0a4-b32a8572e94e,mix,high,320,20,6953.94073,66.31812347931817,179.1015625,0.0,160.0,0
332ce531-6a35-4294-b1d8-dea00a5251c9,cpu,low,2000000,13,2808.919955,21.141755888875092,11.15625,0.0,0.0,0
2a5b4b7c-7aad-4ea2-8cd2-6dca6cfefba5,cpu,high,12000000,17,5507.79841,60.1448846418473,11.140625,0.0,0.78125,0
55949f66-26d1-4abc-9281-f311c9b4b4c6,cpu,high,12000000,2,5577.876469,59.95220615919309,11.3359375,0.0,0.78125,0
e68a01fc-c900-41da-a0d3-578c0492ef89,mix,med,192,2,5015.940855,56.7141854785686,107.30859375,0.0,96.0,0
4a123c51-e8da-4a6d-8352-56d7fd340d58,cpu,low,2000000,29,2787.535371,21.59118790962958,11.1875,0.0,0.0,0
4b945835-1acf-4ef9-bc6d-0d8fedd9381e,mem,low,64,23,2269.648091,5.280422126903196,75.38671875,0.0,0.0,0
57678272-45c0-4ccc-9018-8c88693efd04,mem,high,320,13,2587.15764,14.929820820659383,331.93359375,0.0,0.0,0
639e9b89-de6c-4906-a40a-468ecb95b5ad,cpu,med,6000000,20,3937.7613239999996,43.05890734580235,11.265625,0.0,0.0,0
c696afd7-404b-4886-ad4d-1892eb27080a,mem,low,64,6,2274.265544,5.0767158788736415,75.4375,0.0,0.0,0
824766e8-322f-46db-97ec-63c2571c3945,disk,low,64,23,2240.578732,3.7990184760889716,11.46875,0.0,64.0,0
88157529-1633-4ad2-ad60-f4b4956febcd,mix,low,64,20,3163.8975,30.700710120982112,11.2890625,0.0,32.0,0
