run_id,workload,intensity,N,rep,runtime_ms,avg_cpu_percent,max_mem_mib,blk_read_mib,blk_write_mib,exit_code
8eb33c4e-7afa-4b19-b3cc-c379bf3068b4,mix,high,320,4,6890.912256,67.06907341587257,176.8828125,0.0,160.0,0
864fdb41-59b6-4183-b81b-876773fe4c50,disk,high,320,17,2477.122974,9.481967688536727,343.8515625,0.0,320.0,0
a24bdeba-a35d-4502-b3d2-4d8c5ecbbebc,mem,low,64,9,2262.937564,5.515309038371684,75.34375,0.0,0.0,0
02dd0a6a-78ae-40d7-956e-32c052013c08,mem,high,320,2,2579.537859,15.179695798370524,331.9140625,0.0,0.0,0
e4b7536e-f123-4717-8809-3196326bd16a,mix,low,64,9,3130.7925440000004,30.776743794366208,11.31640625,0.0,32.0,0
babc209e-7905-4738-96d1-31df524eafcb,mem,med,192,5,2413.111328,10.338975956272167,203.7421875,0.0,0.0,0
b5d8714d-c96c-4635-bc3d-b780501cad1e,disk,low,64,17,2244.9166520000003,3.807491023056476,11.546875,0.0,64.0,0
0e968f5c-32ab-4004-818e-65baff6de64f,mix,high,320,22,6867.842835,67.60084806163155,179.1015625,0.0,160.0,0
26068ed7-5bd8-46f7-abf1-d43c1746249a,mix,low,64,5,3163.9431839999997,31.219113067360315,47.67578125,0.0,32.0,0
29e94fc0-6355-409d-8c9d-5e3f9de25077,cpu,low,2000000,0,2797.218597,21.339197467090198,11.27734375,0.0,0.0,0
0478385d-f137-432f-b826-502b4e4ff1f1,disk,high,320,19,2552.664621,9.2642800802934,343.84765625,0.0,320.0,0
f2217ca8-941a-4241-bd18-da156c7f1447,mix,high,320,25,6937.088986,67.10682260808468,179.1015625,0.0,160.0,0
afb8f031-ab7a-4c55-94a0-5e5852d4db7c,disk,high,320,25,2577.135462,8.967747462550728,343.83984375,0.0,320.0,0
330bc337-e46c-404e-8024-a6695e305a9f,disk,low,64,1,2287.5961239999997,4.239952978692842,80.078125,0.0,64.0,0
4e4e0f30-a57f-4e7d-bb18-6d16f363f88f,mix,low,64,2,3133.148547,30.96412396178674,11.51171875,0.0,32.0,0
69f27183-b2c6-4362-9c20-adc42b9f9794,mix,high,320,1,6915.469556,67.85069274043667,179.10546875,0.0,160.0,0
576dd114-44d9-4f7c-90dc-e77479809ac0,disk,low,64,11,2297.015975,4.003977377649714,80.08984375,0.0,64.0,0
a6a14ef1-0763-4dd3-86f6-9e0078b13c8e,disk,med,192,2,2343.298374,6.977643214973699,212.05078125,0.0,192.0,0
51d93a7d-d608-431e-8b38-fe6ca11c3976,cpu,high,12000000,10,5499.2577169999995,60.37871238032032,11.32421875,0.0,0.78125,0
9047e841-73f1-4880-bbc9-d382da3efd96,disk,med,192,14,2462.7504,6.825255210597062,209.8046875,0.0,192.0,0
1922b7f8-d3c9-4847-8b91-780916469ca7,mix,med,192,15,5009.650229,56.06862498583431,111.08203125,0.0,96.0,0
57d2bc7d-7265-42c0-8c95-8abe5436f9e1,disk,low,64,22,2268.4365350000003,4.281495139999585,31.43359375,0.0,64.0,0
bec01340-9a27-41ae-b340-5670ec26280e,mem,high,320,12,2551.4770790000002,15.253203848201217,331.96484375,0.0,0.0,0
78bbcd8f-4827-4d09-9c29-222926ea9f1b,mem,low,64,7,2263.1330319999997,5.027764536645233,75.35546875,0.0,0.0,0
2eb40e91-d6ad-4628-8f88-d9bfed763d48,mem,med,192,28,2396.293005,10.910226731642943,203.6328125,0.0,0.0,0
8b0f31f3-6904-4884-befc-301d48a33428,mem,low,64,22,2283.744961,5.645288865510933,75.30859375,0.0,0.0,0
25f4d98a-78be-4701-bbb7-c53ba4ad2d8c,disk,med,192,3,2384.327151,7.087114699387157,209.9296875,0.0,192.0,0
238649d9-e09a-4409-bdbf-7846bf6eae45,cpu,med,6000000,27,3854.1134279999997,44.00023589549633,11.14453125,0.0,0.0,0
75d6ec8c-3bb7-43d5-8904-e99e3c9e8bb9,mem,low,64,1,2288.845846,5.668009500365452,11.2578125,0.0,0.0,0
abbc66f1-fe3b-4209-80d1-8aee0b83fe02,mem,low,64,13,2274.5930749999998,5.612652276275835,75.3125,0.0,0.0,0
a7192759-347e-43bf-b831-bd2d34fd73bb,disk,low,64,19,2333.5982729999996,3.623202887072072,58.69140625,0.0,64.0,0
78e05d0b-af12-40cc-b529-778e928572f9,cpu,high,12000000,20,5516.181459,59.948209183812494,11.32421875,0.0,0.78125,0
a13b42f5-588d-4fb7-8a14-b710816113d3,mem,med,192,19,2385.351859,10.446341451045441,203.6640625,0.0,0.0,0
2ec6bf26-b36d-4251-95a7-894e02da94bf,disk,med,192,20,2390.8966330000003,6.720533116414322,212.05078125,0.0,192.0,0
8ef79d0e-41de-4cac-942d-5040a0b1da51,cpu,high,12000000,18,5487.9838660000005,60.572189736098615,11.16796875,0.0,0.78125,0
c29a18d8-c02a-4397-9a4b-27b7c3d85c29,mem,low,64,21,2227.1452790000003,5.155837882814648,75.3046875,0.0,0.0,0
f1beaa43-1acd-486c-8784-8b352a282bfc,disk,high,320,12,2550.5888290000003,9.510862638534672,343.84765625,0.0,320.0,0
2b2f2891-ee0a-40ff-985c-39827c32342c,disk,med,192,22,2464.4085809999997,6.423042072665142,212.05078125,0.0,192.0,0
bd6ee003-04f1-46ac-92f4-231d8d8257f7,disk,high,320,11,2579.5163479999997,9.284996398092222,343.8515625,0.0,320.0,0
5216411c-4055-4e91-9b22-32cd90ff4828,mem,med,192,18,2479.679176,10.032467200103632,203.55859375,0.0,0.0,0
1622b307-72a3-4a05-bf5f-c0eca712baa8,cpu,low,2000000,7,2791.361332,21.135422105216723,11.19140625,0.0,0.0,0
3ea09e9a-d24a-4b66-a4d0-bf4f367f7eea,cpu,low,2000000,10,2717.546483,21.742259192112595,11.3125,0.0,0.0,0
4837c711-084c-407f-b6bb-98b63ceb178d,cpu,high,12000000,22,5466.258197,60.40109853961953,11.2265625,0.0,0.78125,0
1e8cd28e-bad5-4acb-83db-d9fc4def9f71,mix,low,64,4,3161.6951860000004,30.342646699402604,11.546875,0.0,32.0,0
b5928e9d-5de9-4dab-b969-0530ff2e4673,disk,high,320,26,2554.3481899999997,10.190897271526637,343.84375,0.0,320.0,0
7faa1740-ec99-418c-8321-c1e9225a94e4,disk,med,192,19,2351.671823,7.153931869004665,209.89453125,0.0,192.0,0
9daf3db2-076a-4174-aae6-b362e0dcf76b,mem,med,192,0,2430.027942,10.267083587304692,203.6953125,0.0,0.0,0
bc8a7152-3493-43aa-b060-7a51f8a42f67,mix,low,64,13,3115.936856,30.84934144763042,11.4921875,0.0,32.0,0
eb572db1-2b35-4c49-a1d5-142fa14a00c2,disk,med,192,29,2387.655469,7.194882269674729,209.984375,0.0,192.0,0
c532757f-36eb-4216-b9e3-6c76474e4a52,disk,high,320,16,2525.8391699999997,9.903243364461721,343.8515625,0.0,320.0,0
7470dce5-eaf1-4b0e-b029-cc3afb1b8c3c,mix,low,64,16,3134.3886589999997,30.470439498868796,11.46875,0.0,32.0,0
bd271b07-2733-4165-b4cf-6d8cd66bc4b2,disk,low,64,15,2249.212281,3.81911483969885,11.6328125,0.0,64.0,0
4554bcce-6813-400d-a103-2f2a49caba11,disk,low,64,25,2248.748371,3.786372948527641,11.41015625,0.0,64.0,0
6ebe2272-d074-461d-be2c-f1c28c77b298,disk,high,320,7,2473.209121,10.05988526758308,343.8515625,0.0,320.0,0
427c24e5-a413-4b5b-b36b-a5a20d6974e8,mix,high,320,5,6865.548025,67.70442771755282,176.89453125,0.0,160.0,0
558d5843-0253-4bd8-bf07-c20092b04b62,disk,high,320,4,2573.267187,9.019817342426634,343.84765625,0.0,320.0,0
e1ee180b-4184-4dfc-b4c1-c428da703c4d,cpu,high,12000000,25,5504.813522,60.240296728438395,11.16015625,0.0,0.78125,0
ea41a035-5ac2-4c3a-9ad9-b43d447d72ec,disk,med,192,5,2348.615671,7.230684956116858,212.05078125,0.0,192.0,0
bf7178d1-f318-4f4c-95fd-49c82b55b461,disk,low,64,2,2220.8640769999997,3.6961739734601506,61.97265625,0.0,64.0,0
2d5a1e94-32ae-467e-a5e5-7be809bd5db0,cpu,med,6000000,26,3812.510078,44.151857059038576,11.32421875,0.0,0.0,0
47cd9945-6102-4de4-9790-deb394224a57,mix,high,320,28,6823.6193299999995,68.1684715257995,176.99609375,0.0,160.0,0
3562d030-e530-473a-9066-b4f25c94866e,cpu,high,12000000,4,5506.437605,60.119431790056574,11.19140625,0.0,0.78125,0
c2911684-3ccc-419a-bea1-2ed42034364c,mem,med,192,21,2406.239141,10.220596773178332,203.70703125,0.0,0.0,0
d45ac3ce-e5f1-4ac6-91c5-14c116b61285,mix,low,64,24,3113.8112370000003,31.069160150249658,11.39453125,0.0,32.0,0
90b264a5-63ea-4d25-83a6-0e0707bd2f47,mem,high,320,6,2546.542261,15.52065347797501,331.9609375,0.0,0.0,0
3d9e7ede-5cc3-4a88-a809-4b53681d706a,mix,med,192,7,5032.222344,55.159625514353074,113.07421875,0.0,96.0,0
669e7f22-8458-467d-bb29-646bf3846d3e,mem,med,192,3,2476.3871950000002,10.076534093853606,203.734375,0.0,0.0,0
6d3f7059-b1b1-41a7-870a-e18b8365b735,mix,low,64,8,3117.725354,31.231776036677793,11.40234375,0.0,32.0,0
4107d973-8f7a-4da5-80fe-9fd0dbd2a61a,cpu,med,6000000,19,3905.801363,43.216381047691286,11.25390625,0.0,0.0,0
8e9de59f-05a5-41df-9f8c-7178ba63e4c2,cpu,med,6000000,24,3860.3232350000003,43.826459521854,11.12890625,0.0,0.0,0
a74d1a0d-0f48-4a88-8f01-99e1a57976e7,disk,low,64,3,2238.189829,3.9539094876299705,80.14453125,0.0,64.0,0
77a76a7f-714d-4773-800b-07fa7d958ea8,cpu,high,12000000,7,5544.40117,60.49320561700985,11.2109375,0.0,0.78125,0
4ef0edbc-66db-422d-a923-ec8448c7fd14,mem,high,320,3,2582.572977,14.96050657390581,331.95703125,0.0,0.0,0
4b1e1616-4898-47f7-8e67-ee7ccd3e6dc9,mem,high,320,14,2578.904261,14.972327815313188,331.8125,0.0,0.0,0
f7b5b558-656d-4ac7-be45-322689202de5,mem,high,320,23,2550.570854,15.220867100836086,331.8359375,0.0,0.0,0
2bbe8ea8-5976-49bb-991b-94c5cd529377,mem,high,320,18,2595.943918,14.92378156992219,331.94921875,0.0,0.0,0
994a2c1a-a170-4a0e-aa75-9cec3428c846,mix,low,64,28,3144.395136,30.20460085077552,11.3359375,0.0,32.0,0
10becfae-d999-4c0d-8bf8-8227c492f267,mem,low,64,16,2250.950097,5.18589906349221,75.4140625,0.0,0.0,0
eae2a9eb-4d2f-402f-80ab-64b4cdbe7659,cpu,med,6000000,5,3820.54016,44.02018901955476,11.16015625,0.0,0.0,0
ec5a2d26-a33b-4ae6-92fb-9e29b29dc393,disk,low,64,14,2263.932992,4.339351047365274,11.39453125,0.0,64.0,0
a783ffdc-f586-4a7b-aff0-1d508ab681fd,mem,high,320,27,2543.163178,15.085504670671982,331.81640625,0.0,0.0,0
c0a8ee80-20cc-40ae-8f0d-5d10926e3c0f,disk,med,192,26,2401.175757,7.239161876978755,210.05078125,0.0,192.0,0
6e2ec530-931c-4e29-91a9-f149927e973c,cpu,low,2000000,28,2795.891593,21.1656632711224,11.12890625,0.0,0.0,0
b8aea747-64c3-4719-8156-be63ccf5679f,cpu,high,12000000,19,5495.61647,60.267033154153125,11.1640625,0.0,0.78125,0
43b8a66d-abd6-464e-9d79-948862346f31,mem,med,192,27,2444.644706,10.319740916985422,203.65625,0.0,0.0,0
36bdbafd-d4f4-483d-b027-595d8086fb9c,disk,med,192,10,2441.549098,6.837912870020031,211.8203125,0.0,192.0,0
a1f4fcd0-9408-4360-b43d-0830a83a8001,cpu,low,2000000,21,2815.612221,21.066608376537516,11.15234375,0.0,0.0,0
949e8857-5654-4258-b0b2-3dac0106850c,mix,high,320,8,6889.430323,67.7580406672472,176.98046875,0.0,160.0,0
f117bc80-ccae-4777-bc64-7a461332a25e,disk,med,192,8,2431.23467,6.909123256291832,212.046875,0.0,192.0,0
17ee12b7-7ff9-479d-a1fe-0664defea92a,cpu,high,12000000,16,5487.634079,60.81101531113951,11.27734375,0.0,0.78125,0
dcc8cd9a-977c-4f70-83f3-4b7a40ed561a,mix,med,192,13,5035.148730000001,55.812889562847126,111.046875,0.0,96.0,0
f27efe6e-ee66-4af9-807e-93d8ae9328c9,mem,med,192,9,2409.7554959999998,10.388066358413651,203.66796875,0.0,0.0,0
4e0754a8-5379-4e7f-aacc-6c4395561df3,disk,med,192,15,2390.371614,6.748699618719618,212.01171875,0.0,192.0,0
a596f761-4c6e-4a38-911d-124188c11505,mem,low,64,8,2248.491515,5.073534822745373,75.3203125,0.0,0.0,0
3e343d23-d0c1-4422-b881-2d1405026a5e,cpu,med,6000000,10,3833.206795,44.43339718122356,11.3125,0.0,0.0,0
7967cff1-d8ea-46c8-9729-9f4b35aa0070,mem,high,320,11,2560.861882,14.971170553742496,331.9375,0.0,0.0,0
568a12f5-4551-4a0c-ace6-d9ad31d08d9f,mix,med,192,28,5057.494205,55.167972258704744,110.98828125,0.0,96.0,0
997da87b-cb0c-424b-8754-547746217f73,cpu,med,6000000,0,3914.336821,42.98189136340549,11.2734375,0.0,0.0,0
33583143-d8f1-454f-8c5d-2cdec26512d5,cpu,high,12000000,6,5562.624279,60.4561773603117,11.19921875,0.0,0.78125,0
5a9033c4-3110-45fb-afc9-22d2fbac7001,mix,med,192,20,5028.513051,56.01391447994474,107.5078125,0.0,96.0,0
1de500a2-73a2-43b9-bca7-3c8507c8ba19,mem,med,192,14,2467.733014,10.04594089366914,203.55859375,0.0,0.0,0
5d2ca8da-8f63-4cc6-a820-e0d93d73e89e,mem,med,192,11,2474.224303,10.178624455941252,203.734375,0.0,0.0,0
24bad874-0756-47be-bebb-6e878615837d,mix,high,320,3,6900.161645,67.24668549413381,177.0078125,0.0,160.0,0
e99048f5-f229-4809-b874-8e1041876622,mix,low,64,7,3203.4753560000004,30.44880611218287,45.1328125,0.0,32.0,0
42cef4ce-850a-43ca-bcf9-659266196b66,disk,high,320,9,2562.4507369999997,8.9560355907049,343.6171875,0.0,320.0,0
2524e418-5387-4547-a306-41d1addbd9bb,disk,high,320,27,2548.9795329999997,9.578970597407304,343.84375,0.0,320.0,0
ebe0cb0b-8421-4c74-8193-184649201d4c,cpu,low,2000000,12,2766.60504,21.943789996131866,11.3046875,0.0,0.0,0
43221893-1694-4d56-91be-108e64a919d6,disk,med,192,23,2380.3416359999997,6.677948979925334,209.82421875,0.0,192.0,0
e53dc5d7-a620-4f4d-a18d-f94fbd298cd6,disk,high,320,13,2565.941215,9.185167556537339,343.84765625,0.0,320.0,0
269facaa-e253-4107-813a-debd413c59f0,cpu,low,2000000,25,2769.841035,21.51639723974268,11.20703125,0.0,0.0,0
c23fd642-f991-489c-ac84-64c3a26cb6df,mem,low,64,4,2283.7420380000003,5.112223624969678,75.2734375,0.0,0.0,0
6ff9890a-96e6-4489-bdf4-726a924fb5e7,mix,med,192,0,5041.01946,55.35158160250388,113.0859375,0.0,96.0,0
9c4243dc-ee21-4e09-8f44-9590e77be7a6,mix,med,192,19,5016.3822549999995,55.769294638811374,110.9921875,0.0,96.0,0
e9c1e443-1bfc-442d-8df7-65e6fb88b995,mix,low,64,0,3139.602707,30.561191639334385,11.33203125,0.0,32.0,0
59338baf-ff32-4762-95c3-d5276d76b18b,mem,low,64,2,2241.936135,5.267322211210089,75.29296875,0.0,0.0,0
9e1b051d-b29c-40cd-936b-92f5bca47aa8,mem,low,64,19,2269.1367609999998,5.146494561594209,75.44140625,0.0,0.0,0
1e6c34b7-b495-44dc-a878-f79fd3c668c1,mix,high,320,19,6947.98435,66.70667011505287,178.9140625,0.0,160.0,0
ad872b67-7a96-4b2c-ba47-5c26159b8462,mix,low,64,14,3117.5165909999996,31.24175835380502,11.3359375,0.0,32.0,0
f886fb0b-1d44-4143-83a4-ecdf6f0a98bb,cpu,low,2000000,23,2820.746306,21.019082741998275,11.32421875,0.0,0.0,0
41cf3644-6b94-4f45-8817-5786f1bfa7a5,mix,low,64,11,3131.49271,30.819168025462208,11.40234375,0.0,32.0,0
84b52f7e-4bf0-4148-83aa-82671da815ff,mem,low,64,27,2258.5410110000003,5.599366997724178,75.4375,0.0,0.0,0
59c05831-c05b-408f-b3cc-d355c6187e71,mix,high,320,26,6916.042434999999,67.38326208665029,179.1015625,0.0,160.0,0
f228ddcf-7c8c-44d0-bac4-d54a815d7054,disk,med,192,11,2383.071978,7.137635857006415,212.05078125,0.0,192.0,0
aac7233f-8e69-42a8-8cba-4348f3bf69f1,mix,high,320,23,6950.897015,67.47665790298004,176.86328125,0.0,160.0,0
03dae77a-9326-4bee-8959-3fed1bb35e5b,cpu,low,2000000,6,2799.685813,21.142086631704483,11.2734375,0.0,0.0,0
5911df44-dbd0-416b-82e9-e29bf1a97293,mix,med,192,27,5054.347245,55.863316530006244,111.0,0.0,96.0,0
621b68a6-1ef6-42ff-9d66-bf461878b874,mix,low,64,21,3095.9702070000003,31.26380214549655,11.45703125,0.0,32.0,0
206af918-81b7-4093-a586-60a07175e8be,disk,med,192,21,2366.707687,6.654729727085219,212.0546875,0.0,192.0,0
74f65049-91b2-4602-9874-9e3f7da63f65,mix,med,192,10,5041.39802,56.14079643725491,111.0390625,0.0,96.0,0
1feb7758-50c6-441c-9203-d82ff6b46b14,mem,med,192,25,2403.882365,10.353584835254615,203.69140625,0.0,0.0,0
21501123-e61c-42e7-9ada-81e788a5be34,cpu,med,6000000,23,3887.085024,43.56591094725691,11.2734375,0.0,0.0,0
02dd6c2c-7d15-45d2-8646-c21f3d3ee6a6,mix,med,192,11,5016.089693,56.8345499080373,111.10546875,0.0,96.0,0
0cb9c83f-7083-4f65-b0a3-b3eb3bc4d821,mem,low,64,10,2273.788433,5.0128674394571515,75.359375,0.0,0.0,0
d4d779f9-b356-455d-83e7-eb54319bc3e9,cpu,low,2000000,8,2812.666403,21.17954690128248,11.34765625,0.0,0.0,0
df4f9007-b069-4127-96bd-76c983516fe8,cpu,low,2000000,27,2801.810324,21.066308270195382,11.3515625,0.0,0.0,0
52622337-67c4-4018-a53a-556142a2b1a2,disk,low,64,28,2275.303911,4.138216417806703,11.62890625,0.0,64.0,0
b90cd5fc-9561-4c1a-b270-edd00d8be186,cpu,med,6000000,6,3846.279114,43.909371887564994,11.3359375,0.0,0.0,0
c46258b7-3dfd-4af0-8d82-3205f1f6fb70,cpu,low,2000000,22,2789.609387,21.292622643443952,11.203125,0.0,0.0,0
f2df1a68-37fb-431b-9dde-a0edebce9e99,mix,low,64,25,3131.290802,30.99437456847229,11.41796875,0.0,32.0,0
100a47c3-9ec2-43e7-bfd0-3733291d65dc,mix,high,320,29,7165.258442,64.86863017745705,179.09375,0.0,160.78125,0
ddc7357d-06f7-4443-ad1a-9ee2ab6a65df,disk,high,320,29,2578.784091,9.424519130865074,343.61328125,0.0,320.0,0
57e0dadb-22c8-46c7-8b83-8438035d7ad1,cpu,med,6000000,4,3883.913901,43.50619099885139,11.32421875,0.0,0.0,0
3a9091db-e1c9-48e4-8509-c483575c4973,mix,low,64,10,3121.447169,31.228463825395597,11.33203125,0.0,32.0,0
0d389391-314f-4e1c-a28b-51a4079f6f3b,mem,low,64,12,2269.418272,4.915180307493356,11.3046875,0.0,0.0,0
6bb0a88c-4ffa-4646-8bd4-16fbfbaa7bdf,mem,med,192,15,2471.080983,10.162556457179454,203.68359375,0.0,0.0,0
2ecc8c1e-3064-4989-a94a-cc89aee0b4a7,mix,med,192,8,5015.328508,55.52888500838359,110.25390625,0.0,96.78125,0
928031fd-122b-45c8-8030-694e3d29bc5c,disk,med,192,24,2439.661965,6.958709953901339,212.0546875,0.0,192.0,0
b470ace6-5a56-4380-9448-90d439da953d,mix,med,192,9,5039.490498,55.35442523618387,111.9921875,0.0,96.0,0
d7f4e03e-948e-475e-91a4-a3f6987ad8ac,mem,high,320,10,2605.655929,14.722588494146496,331.83984375,0.0,0.0,0
141f6544-4b78-42fc-aacd-1f93f8c9da72,cpu,high,12000000,27,5512.962385,59.95919741795953,11.296875,0.0,0.78125,0
057e2bf4-6279-418c-b05e-15e440a45655,mem,med,192,6,2403.907631,10.30646921724423,203.57421875,0.0,0.0,0
9ae49c8e-1a87-43d7-b5a3-6e7ffefba596,disk,med,192,25,2396.511255,6.978477553613659,212.046875,0.0,192.0,0
e25e0550-8cc1-4338-ae0d-04741e54a51d,cpu,high,12000000,0,5471.380177,60.28182822800032,11.3125,0.0,0.78125,0
948dd446-8f6c-4f1f-b2dc-3f617a91f2ea,mix,med,192,4,5037.045333,56.08651130239887,107.390625,0.0,96.0,0
b22e3108-96e5-40b6-a714-b7709190373a,disk,low,64,0,2322.286653,3.7746847438820468,80.046875,0.0,64.0,0
0e8d83e3-6666-45bd-8dc3-c9f17c6c4838,cpu,low,2000000,9,2786.9536519999997,21.281731742268672,11.17578125,0.0,0.0,0
7de6bce1-cd92-4c27-ae75-84d78aa9f9c0,mem,high,320,9,2556.286167,15.614879318008686,331.74609375,0.0,0.0,0
a4d87435-9ccd-475b-9f61-1f7cec778f6d,mix,high,320,7,6822.99428,67.25337603536728,176.85546875,0.0,160.0,0
c7514284-0d58-4373-b9da-3ddc1d07e09c,disk,low,64,26,2230.510771,3.7907012644504285,80.140625,0.0,64.0,0
1a1479ea-fe78-4484-a915-464a389be68d,mem,high,320,28,2560.153221,15.078120982509741,331.7734375,0.0,0.0,0
f75859e4-2a6d-48a5-b44c-64f7be5a4655,disk,high,320,18,2588.005949,9.509985867501575,343.83984375,0.0,320.0,0
8acdfab9-281b-4231-82fa-7062d1a77c70,cpu,med,6000000,3,3915.634103,43.086712282626166,11.34375,0.0,0.0,0
11648f74-456d-4908-babd-62881c92d06f,disk,low,64,24,2283.293235,4.06802764428985,80.05078125,0.0,64.0,0
9d7f1629-655b-4431-9e74-b97b74651e15,mix,high,320,21,6917.855028,67.73618384649387,177.07421875,0.0,160.0,0
cdd51e08-5e7f-4f6e-aefd-9fca45b67b37,disk,med,192,7,2472.4380039999996,7.329243431254103,212.04296875,0.0,192.0,0
41fd4416-6d80-495d-abdd-82937822df20,cpu,med,6000000,25,3883.736131,43.96408361451577,11.3125,0.0,0.0,0
b22e26d4-3816-4f20-b244-0d13b59fdd5e,disk,low,64,6,2270.479777,3.8915123092065316,80.0546875,0.0,64.0,0
8d0c7c5b-6730-451c-acb1-00390eb7e344,mix,high,320,6,6877.1141450000005,67.06419150179744,179.10546875,0.0,160.0,0
ef989367-e486-4193-a01b-53bbab922516,mem,low,64,14,2271.8079599999996,5.7111781578580265,75.4609375,0.0,0.0,0
c8fec792-4f15-4c6c-b348-398cb1e7f694,disk,low,64,20,2317.0556,3.8566187190328964,80.32421875,0.0,64.0,0
e0858332-f984-459b-9b7c-499763426b01,mem,high,320,7,2568.272127,14.954801555575187,331.84375,0.0,0.0,0
aea8b76b-d866-486c-afa9-0c770caf9f1d,disk,low,64,4,2273.307457,4.138815438724882,80.1875,0.0,64.0,0
fa1cd2d1-5917-408c-a08b-b032e0ed37d8,mix,med,192,25,5073.130563000001,55.66533257780063,107.30859375,0.0,96.0,0
afdea934-5d88-467e-8c24-a81d82de1ea4,disk,low,64,16,2252.697555,3.8318947791462397,80.24609375,0.0,64.0,0
47af8078-8100-4113-88d1-0fb1f5469906,mem,high,320,20,2582.632304,14.951063664849132,331.83203125,0.0,0.0,0
3d45bea7-79e1-4e1d-8e61-fe1444792626,cpu,high,12000000,24,5558.705924,60.36825919341439,11.15625,0.0,0.78125,0
f9d32983-cd97-45bb-8f8e-a47f64763e5e,mix,low,64,29,3137.8151070000004,31.027417703104327,11.3828125,0.0,32.0,0
497e3e33-4bb6-4580-93f1-faed75859939,mix,low,64,22,3139.7381320000004,31.189161606169257,46.29296875,0.0,32.0,0
be069799-50a6-4fe8-836b-7b0cd20003b2,disk,low,64,7,2272.961857,3.951672119942662,80.24609375,0.0,64.0,0
c28ee95c-e39a-4823-92d1-ac5db0ccc91c,mix,low,64,3,3171.475819,30.393294951999128,11.453125,0.0,32.0,0
c52afe05-7825-470e-b6cc-f694e5c064b9,mix,med,192,16,5007.110143,56.635642496590464,113.0546875,0.0,96.0,0
